2016-07-23 11:08:16.012 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 5014 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-23 15:45:20.756 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/opcionais/{idMidia} || /api/admin/midias/opcionais/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteMidiaOpcional(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.756 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-chamadas-veiculos || /api/admin/upload-chamadas-veiculos],methods=[POST],produces=[application/json;charset=utf-8]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.saveUploadChamadasVeiculos(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.757 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos || /api/admin/chamada-veiculos || /api/admin/midia],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveNomeMidia(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.757 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveMusica(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.757 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos/{idMidia} || /api/admin/chamada-veiculos/{idMidia} || /api/admin/midia/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteChamadaVeiculo(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.757 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/{idMidia} || /api/admin/midias/{idMidia}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.AdministradorController.downloadMidia(java.lang.Long,java.security.Principal)
2016-07-23 15:45:20.758 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/midias/converter],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.converteMidia(br.com.radio.conversao.ConverterParameters,org.springframework.validation.BindingResult,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.758 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/bitrates],methods=[GET]}" onto public java.util.List<br.com.radio.conversao.VariableBitRateOption> br.com.radio.web.AdministradorController.listVariableBitRate()
2016-07-23 15:45:20.758 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tocar-chamadas-veiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.tocarChamadasVeiculos(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 15:45:20.759 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/ambientes],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.cadastroAmbientesAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 15:45:20.762 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/new],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MidiaAPIController.geraTransmissao(java.lang.Long,java.lang.String,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.762 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/upload-midia],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.upload(java.lang.Long,java.lang.String,org.springframework.web.multipart.MultipartFile,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.763 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/upload-midia-multi-ambientes],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMultiAmbiente(org.springframework.web.multipart.MultipartFile,java.lang.Long[],java.lang.Long[],java.util.Date,java.util.Date,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.763 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/upload-midia-categorias],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMultiCategorias(java.lang.Long,org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.Long[],java.lang.Long[],java.util.Date,java.util.Date,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.763 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/{idTransmissao}/midia],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.MidiaAPIController.downloadTransmissao(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-23 15:45:20.764 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Transmissao> br.com.radio.web.MidiaAPIController.listTransmissaoAtiva(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.764 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/live],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Transmissao br.com.radio.web.MidiaAPIController.getLinkTransmissaoAoVivo(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.764 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/live/next],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Transmissao br.com.radio.web.MidiaAPIController.getLinkTransmissaoAoVivoNext(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.765 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midia/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.deleteMidia(java.lang.Long,java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.765 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/upload-musica || /admin/upload-musica],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMusica(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.Long[],java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.765 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/midia/{idMidia}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.MidiaAPIController.downloadMidia(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-23 15:45:20.765 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/syncfilesystem],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MidiaAPIController.sync()
2016-07-23 15:45:20.767 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/register],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView br.com.radio.web.AuthenticationController.registrar(br.com.radio.dto.RegistroDTO,org.springframework.validation.BindingResult,org.springframework.web.context.request.WebRequest,org.springframework.validation.Errors)
2016-07-23 15:45:20.767 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.home(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 15:45:20.767 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/login],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.login(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 15:45:20.767 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/403],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.acessoNegado(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 15:45:20.768 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/register],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.registro(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 15:45:20.770 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:20.770 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2016-07-23 15:45:21.260 INFO  (AbstractUrlHandlerMapping.java:341) [o.s.w.s.h.SimpleUrlHandlerMapping] : Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-07-23 15:45:21.268 INFO  (AbstractUrlHandlerMapping.java:341) [o.s.w.s.h.SimpleUrlHandlerMapping] : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.DefaultServletHttpRequestHandler]
2016-07-23 15:45:21.477 INFO  (RequestMappingHandlerAdapter.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b2da18f: startup date [Sat Jul 23 15:45:16 BRT 2016]; root of context hierarchy
2016-07-23 15:45:21.523 INFO  (ExceptionHandlerExceptionResolver.java:267) [o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver] : Detected @ExceptionHandler methods in controllerConfig
2016-07-23 15:45:21.586 INFO  (StdSchedulerFactory.java:1172) [o.q.impl.StdSchedulerFactory] : Using default implementation for ThreadExecutor
2016-07-23 15:45:21.603 INFO  (SchedulerSignalerImpl.java:61) [o.q.core.SchedulerSignalerImpl] : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2016-07-23 15:45:21.604 INFO  (QuartzScheduler.java:240) [o.quartz.core.QuartzScheduler] : Quartz Scheduler v.2.2.2 created.
2016-07-23 15:45:21.605 INFO  (RAMJobStore.java:155) [org.quartz.simpl.RAMJobStore] : RAMJobStore initialized.
2016-07-23 15:45:21.606 INFO  (QuartzScheduler.java:305) [o.quartz.core.QuartzScheduler] : Scheduler meta-data: Quartz Scheduler (v2.2.2) 'schedulerFactoryBean' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2016-07-23 15:45:21.606 INFO  (StdSchedulerFactory.java:1327) [o.q.impl.StdSchedulerFactory] : Quartz scheduler 'schedulerFactoryBean' initialized from an externally provided properties instance.
2016-07-23 15:45:21.606 INFO  (StdSchedulerFactory.java:1331) [o.q.impl.StdSchedulerFactory] : Quartz scheduler version: 2.2.2
2016-07-23 15:45:21.608 INFO  (QuartzScheduler.java:2311) [o.quartz.core.QuartzScheduler] : JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@1511d157
2016-07-23 15:45:22.028 INFO  (MBeanExporter.java:431) [o.s.j.e.a.AnnotationMBeanExporter] : Registering beans for JMX exposure on startup
2016-07-23 15:45:22.030 INFO  (MBeanExporter.java:912) [o.s.j.e.a.AnnotationMBeanExporter] : Bean with name 'getDataSourceDesenvolvimento' has been autodetected for JMX exposure
2016-07-23 15:45:22.035 INFO  (MBeanExporter.java:667) [o.s.j.e.a.AnnotationMBeanExporter] : Located MBean 'getDataSourceDesenvolvimento': registering with JMX server as MBean [com.zaxxer.hikari:name=getDataSourceDesenvolvimento,type=HikariDataSource]
2016-07-23 15:45:22.041 INFO  (DefaultLifecycleProcessor.java:341) [o.s.c.s.DefaultLifecycleProcessor] : Starting beans in phase 2147483647
2016-07-23 15:45:22.041 INFO  (SchedulerFactoryBean.java:647) [b.c.r.c.SchedulerFactoryBeanWithShutdownDelay] : Starting Quartz Scheduler now
2016-07-23 15:45:22.041 INFO  (QuartzScheduler.java:575) [o.quartz.core.QuartzScheduler] : Scheduler schedulerFactoryBean_$_NON_CLUSTERED started.
2016-07-23 15:45:22.104 INFO  (TomcatEmbeddedServletContainer.java:159) [o.s.b.c.e.t.TomcatEmbeddedServletContainer] : Tomcat started on port(s): 8080 (http)
2016-07-23 15:45:22.107 INFO  (StartupInfoLogger.java:56) [br.com.radio.boot.Application] : Started Application in 6.183 seconds (JVM running for 6.473)
2016-07-23 15:45:22.190 INFO  (ConverterMidiaComponent.java:70) [b.c.r.s.ConverterMidiaComponent] : Iniciando processa Fila
2016-07-23 15:45:22.191 INFO  (ConverterMidiaComponent.java:80) [b.c.r.s.ConverterMidiaComponent] : Processando = true
2016-07-23 15:45:22.191 INFO  (ConverterMidiaComponent.java:102) [b.c.r.s.ConverterMidiaComponent] : Vai fazer o take
2016-07-23 15:45:22.194 INFO  (WrapperLAME_MP3toOGG.java:27) [b.c.r.c.WrapperLAME_MP3toOGG] : /usr/bin/lame --mp3input -S -V 6 /home/pazin/teste/md_4161144393636173351 /home/pazin/teste/md_4161144393636173351.ogg
2016-07-23 15:45:26.174 INFO  (WrapperLAME_MP3toOGG.java:33) [b.c.r.c.WrapperLAME_MP3toOGG] : Processado. Result : 0
2016-07-23 15:45:26.231 INFO  (WrapperLAME_MP3toOGG.java:27) [b.c.r.c.WrapperLAME_MP3toOGG] : /usr/bin/lame --mp3input -S -V 6 /home/pazin/teste/md_430366202104242093 /home/pazin/teste/md_430366202104242093.ogg
2016-07-23 15:45:28.912 INFO  (WrapperLAME_MP3toOGG.java:33) [b.c.r.c.WrapperLAME_MP3toOGG] : Processado. Result : 0
2016-07-23 15:45:28.921 INFO  (WrapperLAME_MP3toOGG.java:27) [b.c.r.c.WrapperLAME_MP3toOGG] : /usr/bin/lame --mp3input -S -V 6 /home/pazin/teste/md_2183901983642017175 /home/pazin/teste/md_2183901983642017175.ogg
2016-07-23 15:45:32.388 INFO  (WrapperLAME_MP3toOGG.java:33) [b.c.r.c.WrapperLAME_MP3toOGG] : Processado. Result : 0
2016-07-23 15:45:32.395 INFO  (WrapperLAME_MP3toOGG.java:27) [b.c.r.c.WrapperLAME_MP3toOGG] : /usr/bin/lame --mp3input -S -V 6 /home/pazin/teste/md_-5941103774119246927 /home/pazin/teste/md_-5941103774119246927.ogg
